Report,Version,Crop,DataType,ICE_Field,Clean_Name,Derived,Notes
CIT,FutOpt,All,Position,Open Interest All Close,Total OI,FALSE,
CIT,FutOpt,All,Position,Comm Positions Long All Nocit Close,Comm Long,FALSE,Commercial ex-Index Traders
CIT,FutOpt,All,Position,Comm Positions Short All Nocit Close,Comm Short,FALSE,Commercial ex-Index Traders
CIT,FutOpt,All,Position,Ncomm Positions Long All Nocit Close,Spec Long,FALSE,Non-Commercial ex-Index Traders
CIT,FutOpt,All,Position,Ncomm Positions Short All Nocit Close,Spec Short,FALSE,Non-Commercial ex-Index Traders
CIT,FutOpt,All,Position,Ncomm Positions Spread All Nocit Close,Spec Spread,FALSE,Non-Commercial spreading
CIT,FutOpt,All,Position,Cit Positions Long All Close,Index Long,FALSE,Index Traders (CIT)
CIT,FutOpt,All,Position,Cit Positions Short All Close,Index Short,FALSE,Index Traders (CIT)
CIT,FutOpt,All,Position,,Non Rep Long,TRUE,Total OI - Comm Long - Spec Long - Spec Spread - Index Long
CIT,FutOpt,All,Position,,Non Rep Short,TRUE,Total OI - Comm Short - Spec Short - Spec Spread - Index Short
CIT,FutOpt,All,Traders,Traders Comm Long All Nocit Close,Traders Comm Long,FALSE,
CIT,FutOpt,All,Traders,Traders Comm Short All Nocit Close,Traders Comm Short,FALSE,
CIT,FutOpt,All,Traders,Traders Noncomm Long All Nocit Close,Traders Spec Long,FALSE,
CIT,FutOpt,All,Traders,Traders Noncomm Short All Nocit Close,Traders Spec Short,FALSE,
CIT,FutOpt,All,Traders,Traders Noncomm Spread All Nocit Close,Traders Spec Spread,FALSE,
CIT,FutOpt,All,Traders,Traders Cit Long All Close,Traders Index Long,FALSE,
CIT,FutOpt,All,Traders,Traders Cit Short All Close,Traders Index Short,FALSE,
CIT,FutOpt,All,Traders,Traders Tot Rept Long All Nocit Close,Traders Tot Rept Long,FALSE,
CIT,FutOpt,All,Traders,Traders Tot Rept Short All Nocit Close,Traders Tot Rept Short,FALSE,
CIT,FutOpt,All,Pct_OI,,Pct OI Comm Long,TRUE,Comm Long / Total OI * 100
CIT,FutOpt,All,Pct_OI,,Pct OI Comm Short,TRUE,Comm Short / Total OI * 100
CIT,FutOpt,All,Pct_OI,,Pct OI Spec Long,TRUE,Spec Long / Total OI * 100
CIT,FutOpt,All,Pct_OI,,Pct OI Spec Short,TRUE,Spec Short / Total OI * 100
CIT,FutOpt,All,Pct_OI,,Pct OI Spec Spread,TRUE,Spec Spread / Total OI * 100
CIT,FutOpt,All,Pct_OI,,Pct OI Index Long,TRUE,Index Long / Total OI * 100
